test_Adachi_00170.jpg,6 88 399 598 624 
test_Adachi_00171.jpg,5 413 362 612 570 5 318 289 530 482 
test_Adachi_00172.jpg,6 134 198 325 422 
test_Adachi_00173.jpg,5 344 321 574 634 
test_Adachi_00174.jpg,3 165 107 262 190 
test_Adachi_00175.jpg,8 461 454 621 626 8 166 387 319 478 1 349 281 457 608 
test_Adachi_00176.jpg,4 386 296 513 489 
test_Adachi_00177.jpg,8 395 257 572 593 
test_Adachi_00178.jpg,8 3 269 407 463 1 49 259 315 604 
test_Adachi_00179.jpg,5 293 312 570 638 3 19 363 614 646 
test_Adachi_00180.jpg,6 328 199 446 629 5 3 191 272 342 
test_Adachi_00181.jpg,5 347 180 440 380 
test_Adachi_00182.jpg,6 338 165 568 585 
test_Adachi_00183.jpg,4 422 264 612 502 
test_Adachi_00184.jpg,6 159 206 276 466 
test_Adachi_00185.jpg,2 236 306 302 444 3 255 400 431 644 
test_Adachi_00186.jpg,7 166 207 532 375 7 138 234 245 533 8 36 225 202 465 
test_Adachi_00187.jpg,7 392 232 600 535 7 99 319 293 562 
test_Adachi_00188.jpg,6 333 265 410 592 
test_Adachi_00189.jpg,4 0 227 145 362 6 487 369 633 545 6 165 343 574 430 3 101 154 293 576 
test_Adachi_00190.jpg,6 255 416 397 639 
test_Adachi_00191.jpg,3 248 139 460 297 3 462 228 645 449 
test_Adachi_00192.jpg,6 454 343 645 559 8 214 130 370 518 
test_Adachi_00193.jpg,6 383 351 566 628 
test_Adachi_00194.jpg,6 419 375 647 585 
test_Adachi_00195.jpg,1 51 404 396 593 
test_Adachi_00196.jpg,5 344 318 564 590 
test_Adachi_00197.jpg,6 381 392 527 605 
test_Adachi_00198.jpg,3 378 326 616 568 
test_Adachi_00199.jpg,5 342 190 528 435 4 145 170 308 445 
test_Adachi_00200.jpg,1 205 321 452 387 6 402 321 637 528 
test_Adachi_00201.jpg,3 285 443 385 607 6 295 457 402 570 6 358 378 495 503 
test_Adachi_00202.jpg,7 238 320 451 424 3 86 378 336 618 
test_Adachi_00203.jpg,8 261 315 383 623 
test_Adachi_00204.jpg,5 264 334 428 622 
test_Adachi_00205.jpg,3 217 166 358 614 
test_Adachi_00206.jpg,5 470 332 638 523 5 242 240 323 369 
test_Adachi_00207.jpg,2 376 198 634 435 
test_Adachi_00208.jpg,6 294 392 584 612 5 381 295 490 444 7 113 383 232 563 
test_Adachi_00209.jpg,6 4 128 245 510 8 378 258 577 566 
test_Adachi_00210.jpg,4 61 341 451 629 
test_Adachi_00211.jpg,1 349 197 529 484 1 94 209 308 536 
test_Adachi_00212.jpg,2 45 385 216 550 
test_Adachi_00213.jpg,4 231 313 329 548 
test_Adachi_00214.jpg,6 355 306 609 628 5 347 315 613 624 1 26 408 165 613 
test_Adachi_00215.jpg,7 -17 299 149 477 5 332 177 575 620 
test_Adachi_00216.jpg,8 230 450 343 631 4 452 335 610 451 1 131 318 279 463 
test_Adachi_00217.jpg,4 2 318 624 541 
test_Adachi_00218.jpg,2 5 231 308 444 1 416 207 589 585 
test_Adachi_00219.jpg,8 401 344 585 410 1 172 399 304 558 1 342 418 458 519 1 354 417 619 540 
test_Adachi_00220.jpg,4 373 432 543 552 2 240 350 564 458 7 50 528 631 634 
test_Adachi_00221.jpg,8 391 374 585 567 2 382 399 510 578 
test_Adachi_00222.jpg,1 435 280 595 448 8 85 427 631 608 
test_Adachi_00223.jpg,5 230 389 649 446 2 210 422 620 499 2 392 363 558 461 8 271 418 434 472 
test_Adachi_00224.jpg,7 455 290 602 372 5 256 143 345 319 7 182 336 310 594 7 -13 330 559 406 
test_Adachi_00225.jpg,3 156 219 572 555 8 5 258 248 591 
test_Adachi_00226.jpg,7 267 299 624 570 
test_Adachi_00227.jpg,6 102 208 234 351 
test_Adachi_00228.jpg,2 26 324 619 625 
test_Adachi_00229.jpg,4 374 384 635 471 
test_Adachi_00230.jpg,4 -7 270 620 636 
test_Adachi_00231.jpg,5 327 136 638 514 8 137 143 319 570 
test_Adachi_00232.jpg,3 387 429 545 648 
test_Adachi_00233.jpg,2 60 97 265 496 2 2 83 238 423 1 319 161 456 438 
test_Adachi_00234.jpg,7 337 406 500 608 
test_Adachi_00235.jpg,1 135 135 634 319 
test_Adachi_00236.jpg,1 392 254 633 516 2 74 253 255 439 
test_Adachi_00237.jpg,1 315 328 609 535 7 58 386 361 506 
test_Adachi_00238.jpg,1 215 187 309 539 
test_Adachi_00239.jpg,8 480 370 636 581 
test_Adachi_00240.jpg,2 165 299 251 621 
test_Adachi_00241.jpg,4 185 411 606 486 1 117 444 228 617 
test_Adachi_00242.jpg,7 405 304 613 540 4 -3 303 287 575 
test_Adachi_00243.jpg,4 201 473 557 622 
test_Adachi_00244.jpg,8 360 476 465 630 
test_Adachi_00245.jpg,7 419 306 597 573 
test_Adachi_00246.jpg,4 1 198 604 334 7 -5 141 620 296 
test_Adachi_00247.jpg,5 250 312 606 419 8 420 368 607 578 
test_Adachi_00248.jpg,4 206 271 601 587 
test_Adachi_00249.jpg,7 292 436 574 505 7 139 348 488 642 
test_Adachi_00250.jpg,2 114 301 271 437 2 287 296 485 613 
test_Adachi_00251.jpg,4 325 375 491 562 
test_Adachi_00252.jpg,3 360 448 515 603 4 284 282 616 490 8 283 304 453 499 
test_Adachi_00253.jpg,3 7 156 475 524 
test_Adachi_00254.jpg,4 -2 183 164 427 2 314 181 487 512 
test_Adachi_00255.jpg,2 327 316 443 641 
test_Adachi_00256.jpg,1 483 349 640 495 2 180 421 341 631 
test_Adachi_00257.jpg,5 8 148 648 355 
test_Adachi_00258.jpg,2 383 369 593 632 
test_Adachi_00259.jpg,6 2 261 625 536 
test_Adachi_00260.jpg,8 -2 461 379 528 2 97 382 362 492 3 386 318 483 384 1 348 271 648 492 
test_Adachi_00261.jpg,2 -13 42 216 366 3 -3 104 199 533 
test_Adachi_00262.jpg,4 53 381 624 587 
test_Adachi_00263.jpg,2 390 361 560 586 
test_Adachi_00264.jpg,8 352 257 641 425 3 266 362 530 556 
test_Adachi_00265.jpg,1 109 176 615 422 
test_Adachi_00266.jpg,1 272 235 627 303 8 -4 261 104 428 1 41 281 258 518 
test_Adachi_00267.jpg,3 378 253 531 609 
test_Adachi_00268.jpg,3 244 317 367 450 
test_Adachi_00269.jpg,8 368 303 505 419 5 -2 371 635 637 
test_Adachi_00270.jpg,2 166 345 284 608 
test_Adachi_00271.jpg,4 -10 330 639 622 
test_Adachi_00272.jpg,1 250 150 393 266 5 -19 155 296 611 3 364 213 588 597 
test_Adachi_00273.jpg,6 146 233 305 601 7 231 284 406 459 
test_Adachi_00274.jpg,2 170 277 448 598 
test_Adachi_00275.jpg,8 368 195 550 515 
test_Adachi_00276.jpg,6 405 264 607 529 
test_Adachi_00277.jpg,7 15 342 147 529 
test_Adachi_00278.jpg,4 411 395 544 523 2 377 312 624 548 
test_Adachi_00279.jpg,6 305 292 535 613 5 -7 338 192 514 
test_Adachi_00280.jpg,5 149 473 562 530 
test_Adachi_00281.jpg,6 129 397 354 585 2 -11 295 251 602 
test_Adachi_00282.jpg,4 328 204 498 455 2 49 207 303 536 
test_Adachi_00283.jpg,5 116 304 564 385 7 69 371 596 466 2 385 308 613 474 
test_Adachi_00284.jpg,2 242 375 410 634 
test_Adachi_00285.jpg,4 360 199 496 376 6 157 295 628 508 
test_Adachi_00286.jpg,3 -2 293 596 581 
test_Adachi_00287.jpg,3 133 274 621 331 8 98 317 640 403 2 426 326 582 563 2 332 192 431 331 
test_Adachi_00288.jpg,4 285 165 491 248 7 342 204 601 615 
test_Adachi_00289.jpg,4 304 352 355 625 2 -18 294 278 575 
test_Adachi_00290.jpg,3 370 341 508 497 5 320 315 512 605 
test_Adachi_00291.jpg,6 421 369 585 447 8 282 281 363 537 7 383 348 607 626 
test_Adachi_00292.jpg,1 120 256 326 340 6 245 182 366 628 
test_Adachi_00293.jpg,7 284 179 376 392 3 -6 309 510 409 
test_Adachi_00294.jpg,6 213 181 506 263 4 362 245 532 604 
test_Adachi_00295.jpg,1 336 285 578 604 
test_Adachi_00296.jpg,6 357 304 599 566 
test_Adachi_00297.jpg,2 -12 133 186 461 
test_Adachi_00298.jpg,3 224 112 302 255 4 339 327 526 602 
test_Adachi_00299.jpg,1 174 346 622 429 6 151 405 624 481 6 0 367 234 601 
test_Adachi_00300.jpg,7 -7 419 292 477 6 84 375 605 452 4 231 493 356 628 
test_Adachi_00301.jpg,7 360 227 559 636 
test_Adachi_00302.jpg,1 308 239 400 630 
test_Adachi_00303.jpg,7 288 281 590 415 1 408 334 630 535 5 1 258 232 606 
test_Adachi_00304.jpg,7 290 299 346 405 
test_Adachi_00305.jpg,5 28 157 177 587 
test_Adachi_00306.jpg,1 245 274 450 622 
test_Adachi_00307.jpg,4 413 351 618 546 7 382 361 600 628 4 76 391 300 569 
test_Adachi_00308.jpg,2 438 397 540 637 
test_Adachi_00309.jpg,5 6 293 626 420 
test_Adachi_00310.jpg,3 316 114 458 643 
test_Adachi_00311.jpg,8 428 502 624 576 6 374 339 614 399 7 389 319 474 547 
test_Adachi_00312.jpg,5 275 103 383 200 8 -4 147 214 397 
test_Adachi_00313.jpg,5 310 301 362 608 
test_Adachi_00314.jpg,5 210 335 406 401 6 376 356 601 614 3 174 413 474 635 
test_Adachi_00315.jpg,4 28 374 619 464 6 149 159 626 311 
test_Adachi_00316.jpg,7 167 362 287 622 
test_Adachi_00317.jpg,7 -13 339 194 546 7 419 351 629 515 
test_Adachi_00318.jpg,5 -14 506 634 619 3 108 131 646 279 
test_Adachi_00319.jpg,8 474 321 615 487 8 434 274 525 383 5 182 323 629 401 5 201 278 613 343 1 364 171 475 320 
test_Adachi_00320.jpg,2 309 114 490 536 8 105 240 262 519 
test_Adachi_00321.jpg,1 290 347 492 629 
test_Adachi_00322.jpg,5 454 371 626 619 1 382 211 480 383 2 253 301 580 470 
test_Adachi_00323.jpg,7 335 379 439 528 
test_Adachi_00324.jpg,1 395 375 601 555 5 159 373 299 619 
test_Adachi_00325.jpg,7 -10 293 262 521 
test_Adachi_00326.jpg,8 328 123 605 475 3 -7 246 220 528 
test_Adachi_00327.jpg,8 257 338 487 417 4 431 354 606 538 6 20 377 307 589 
test_Adachi_00328.jpg,2 191 238 421 301 1 376 230 574 552 
test_Adachi_00329.jpg,8 378 369 613 614 
test_Adachi_00330.jpg,4 94 338 612 608 2 400 212 642 359 6 192 208 383 361 
test_Chiba_00001.jpg,7 235 470 608 568 
test_Chiba_00002.jpg,8 1 507 577 644 
test_Chiba_00003.jpg,3 119 454 356 630 1 376 430 572 581 
test_Chiba_00004.jpg,3 42 494 605 644 
test_Chiba_00005.jpg,1 415 443 637 596 6 363 528 451 591 4 290 473 368 572 
test_Chiba_00006.jpg,5 295 418 392 535 5 419 453 624 607 6 110 467 305 636 
test_Chiba_00007.jpg,7 358 411 548 614 8 138 427 304 572 
test_Chiba_00008.jpg,8 437 423 582 598 8 259 477 382 581 
test_Chiba_00009.jpg,5 130 469 427 645 5 26 508 87 586 4 4 442 131 622 
test_Chiba_00010.jpg,7 277 413 507 632 2 -7 453 242 617 2 117 465 260 616 
test_Chiba_00011.jpg,4 369 442 615 626 
test_Chiba_00012.jpg,5 178 491 401 548 4 100 494 220 646 
test_Chiba_00013.jpg,3 436 451 598 570 3 386 463 569 616 
test_Chiba_00014.jpg,6 23 514 607 620 
test_Chiba_00015.jpg,1 14 504 619 612 
test_Chiba_00016.jpg,4 473 488 619 592 4 318 465 420 604 
test_Chiba_00017.jpg,2 97 489 311 614 1 287 458 375 616 
test_Chiba_00018.jpg,4 130 455 378 633 
test_Chiba_00019.jpg,2 -12 448 621 638 
test_Chiba_00020.jpg,5 253 513 633 624 
test_Chiba_00021.jpg,7 278 456 435 627 
test_Chiba_00022.jpg,6 359 538 406 589 2 187 532 412 568 8 441 470 614 586 
test_Chiba_00023.jpg,7 242 497 303 628 
test_Chiba_00024.jpg,5 89 458 614 563 
test_Chiba_00025.jpg,4 263 457 396 611 
test_Chiba_00026.jpg,8 179 494 344 632 5 442 465 611 583 5 269 489 358 632 
test_Chiba_00027.jpg,3 506 533 628 639 5 75 477 166 582 6 290 513 387 605 
test_Chiba_00028.jpg,8 389 481 466 598 
test_Chiba_00029.jpg,5 27 470 191 613 1 98 511 211 616 
test_Chiba_00030.jpg,8 231 461 377 629 8 446 474 645 593 1 426 466 637 602 2 325 475 398 631 
test_Chiba_00031.jpg,3 65 457 220 630 
test_Chiba_00032.jpg,5 161 460 335 627 2 390 437 639 588 
test_Chiba_00033.jpg,2 313 398 530 593 8 238 410 294 572 5 -12 431 214 615 
test_Chiba_00034.jpg,7 263 377 450 548 1 4 454 147 602 
test_Chiba_00035.jpg,8 376 432 605 625 5 232 513 330 628 
test_Chiba_00036.jpg,2 6 421 213 627 6 313 397 526 589 
test_Chiba_00037.jpg,5 201 485 641 618 
test_Chiba_00038.jpg,8 280 423 496 630 
test_Chiba_00039.jpg,7 20 483 649 609 
test_Chiba_00040.jpg,5 317 512 562 581 
test_Chiba_00041.jpg,2 166 539 277 642 
test_Chiba_00042.jpg,5 404 421 622 614 8 304 433 395 581 2 216 403 292 478 
test_Chiba_00043.jpg,8 434 466 623 623 
test_Chiba_00044.jpg,3 325 465 478 641 
test_Chiba_00045.jpg,3 432 455 630 598 7 283 462 379 612 
test_Chiba_00046.jpg,5 295 399 487 570 5 -10 412 210 599 
test_Chiba_00047.jpg,7 113 486 238 563 1 468 459 616 581 
test_Chiba_00048.jpg,3 212 494 329 625 
test_Chiba_00049.jpg,4 326 389 558 585 
test_Chiba_00050.jpg,1 383 445 613 603 
test_Chiba_00051.jpg,4 414 496 515 604 7 276 486 458 565 4 78 465 294 594 
test_Chiba_00052.jpg,2 -9 502 620 607 
test_Chiba_00053.jpg,2 534 468 610 576 2 231 472 437 636 
test_Chiba_00054.jpg,1 270 428 532 635 7 63 426 222 629 
test_Chiba_00055.jpg,5 383 447 614 605 
test_Chiba_00056.jpg,3 318 444 643 535 2 428 498 626 597 
test_Chiba_00057.jpg,6 418 449 630 589 1 183 486 304 600 
test_Chiba_00058.jpg,2 308 449 433 555 
test_Chiba_00059.jpg,4 478 489 622 596 1 381 470 483 635 
test_Chiba_00060.jpg,3 300 459 397 615 2 188 444 363 627 7 420 454 646 599 
test_Chiba_00061.jpg,7 109 543 186 612 
test_Chiba_00062.jpg,6 290 442 466 616 
test_Chiba_00063.jpg,3 188 489 291 610 7 424 456 645 596 1 376 490 488 632 
test_Chiba_00064.jpg,8 340 392 594 601 
test_Chiba_00065.jpg,1 197 467 340 626 
test_Chiba_00066.jpg,1 -12 530 619 620 
test_Chiba_00067.jpg,2 -4 387 636 558 8 25 444 144 546 
test_Chiba_00068.jpg,8 249 510 459 585 
test_Chiba_00069.jpg,8 -17 513 619 623 
test_Chiba_00070.jpg,7 463 495 544 612 8 328 471 398 573 
test_Chiba_00071.jpg,1 298 423 473 621 
test_Chiba_00072.jpg,6 178 492 346 623 
test_Chiba_00073.jpg,2 429 475 611 600 4 310 480 419 634 
test_Chiba_00074.jpg,5 -8 502 643 608 3 254 429 385 540 
test_Chiba_00075.jpg,1 193 484 480 611 3 172 503 297 631 
test_Chiba_00076.jpg,7 90 507 249 635 8 -2 470 273 549 
test_Chiba_00077.jpg,7 108 454 604 544 3 65 506 492 589 5 378 473 569 625 
test_Chiba_00078.jpg,5 440 483 536 592 
test_Chiba_00079.jpg,8 207 469 298 563 
test_Chiba_00080.jpg,5 411 456 513 556 
test_Chiba_00081.jpg,5 310 500 421 619 4 13 462 616 640 
test_Chiba_00082.jpg,8 238 461 333 611 
test_Chiba_00083.jpg,3 474 495 634 609 8 213 456 366 624 
test_Chiba_00084.jpg,7 394 468 618 630 
test_Chiba_00085.jpg,3 421 500 562 589 1 408 494 639 530 
test_Chiba_00086.jpg,7 230 486 650 613 
test_Chiba_00087.jpg,5 346 502 488 597 4 483 464 632 572 4 200 454 402 583 
test_Chiba_00088.jpg,6 431 460 621 596 2 290 471 395 603 
test_Chiba_00089.jpg,4 345 504 499 646 
test_Chiba_00090.jpg,4 47 497 616 610 
test_Chiba_00091.jpg,4 117 523 242 634 
test_Chiba_00092.jpg,1 254 466 337 549 7 389 448 632 590 
test_Chiba_00093.jpg,3 429 460 627 583 8 290 456 389 627 
test_Chiba_00094.jpg,4 -9 407 179 605 1 340 420 626 500 5 97 448 353 502 2 287 401 508 599 
test_Muroran_00001.jpg,6 47 404 234 644 
test_Muroran_00002.jpg,3 2 399 364 610 3 287 442 616 602 
test_Muroran_00003.jpg,1 140 352 504 626 
test_Muroran_00004.jpg,5 260 347 364 650 5 13 378 272 649 
test_Muroran_00005.jpg,5 226 415 620 622 3 85 350 243 607 7 328 375 410 468 
test_Muroran_00006.jpg,1 33 313 324 612 8 367 329 608 555 
test_Muroran_00007.jpg,6 16 354 571 633 
test_Muroran_00008.jpg,4 -5 299 563 615 
